c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\vc143.pdb
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\vc143.idb
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\main.obj
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\listfunctions.obj
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\filefunctions.obj
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\x64\debug\assignment 1.pdb
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\cl.command.1.tlog
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\cl.read.1.tlog
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\cl.write.1.tlog
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link-cvtres.read.1.tlog
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link-cvtres.write.1.tlog
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link-rc.read.1.tlog
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link-rc.write.1.tlog
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.command.1.tlog
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.read.1.tlog
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.read.2.tlog
c:\users\dark_\onedrive\documents\school\semester 4\prog2400\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.write.1.tlog
